experiment_id,contract_hash,matrix_hash,memory_hash,legacy_matrix_hash,gate_hash,script_hash,model_hash,architecture_id,group,frame_id,stage,fault_domain,boundary,position,path_or_lane,replica,symbol,component,bit,buffer_address,original_locations,golden,observed_pre_recovery,observed_post_recovery,expected_residual_pre_fault,expected_residual_reference_after_fault,check_outputs_pre_fault,check_outputs_at_decoder,detected,corrected,masked,final_match,sdc,expected_class,pass_fail
FFT1024-SEVEN-ARCH-V3,46F95591006D6841F5B9C3149B7B55F0A4DA7B94CBB3900A08C9042E16314678,9B2255BE547C67B43E3FDE3447C68F112E2B941CDFE2AC078F255C24DC1D93DB,55D535B3E557A86D8131C14E4624D479552A13613A6BB1B33192E90F72080AD6,687F079C078CC5E5BE9DA99B12D722FE823490ECFCE539686806C24F0AFE8A85,76E2F8FEE4576007DA4CC036707842793FED675CD8664A27E9B486AE2B019BC4,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,P2,PFFT,random_seeded,1,storage,complete_stage_replica_voter_input,0,,0,,real,21,,,"[-1620,298602]","[[-2098772,298602],[-1620,298602],[-1620,298602]]","[-1620,298602]",,,,,1,0,1,1,0,single_complete_stage_replica_effect_masked,PASS
FFT1024-SEVEN-ARCH-V3,46F95591006D6841F5B9C3149B7B55F0A4DA7B94CBB3900A08C9042E16314678,9B2255BE547C67B43E3FDE3447C68F112E2B941CDFE2AC078F255C24DC1D93DB,55D535B3E557A86D8131C14E4624D479552A13613A6BB1B33192E90F72080AD6,687F079C078CC5E5BE9DA99B12D722FE823490ECFCE539686806C24F0AFE8A85,76E2F8FEE4576007DA4CC036707842793FED675CD8664A27E9B486AE2B019BC4,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,P2,PFFT,random_seeded,1,storage,complete_stage_replica_voter_input,0,,0,,real,22,,,"[-1620,298602]","[[-4195924,298602],[-1620,298602],[-1620,298602]]","[-1620,298602]",,,,,1,0,1,1,0,single_complete_stage_replica_effect_masked,PASS
FFT1024-SEVEN-ARCH-V3,46F95591006D6841F5B9C3149B7B55F0A4DA7B94CBB3900A08C9042E16314678,9B2255BE547C67B43E3FDE3447C68F112E2B941CDFE2AC078F255C24DC1D93DB,55D535B3E557A86D8131C14E4624D479552A13613A6BB1B33192E90F72080AD6,687F079C078CC5E5BE9DA99B12D722FE823490ECFCE539686806C24F0AFE8A85,76E2F8FEE4576007DA4CC036707842793FED675CD8664A27E9B486AE2B019BC4,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,P2,PFFT,random_seeded,1,storage,complete_stage_replica_voter_input,0,,0,,real,23,,,"[-1620,298602]","[[-8390228,298602],[-1620,298602],[-1620,298602]]","[-1620,298602]",,,,,1,0,1,1,0,single_complete_stage_replica_effect_masked,PASS
FFT1024-SEVEN-ARCH-V3,46F95591006D6841F5B9C3149B7B55F0A4DA7B94CBB3900A08C9042E16314678,9B2255BE547C67B43E3FDE3447C68F112E2B941CDFE2AC078F255C24DC1D93DB,55D535B3E557A86D8131C14E4624D479552A13613A6BB1B33192E90F72080AD6,687F079C078CC5E5BE9DA99B12D722FE823490ECFCE539686806C24F0AFE8A85,76E2F8FEE4576007DA4CC036707842793FED675CD8664A27E9B486AE2B019BC4,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,P2,PFFT,random_seeded,1,storage,complete_stage_replica_voter_input,0,,0,,real,24,,,"[-1620,298602]","[[-16778836,298602],[-1620,298602],[-1620,298602]]","[-1620,298602]",,,,,1,0,1,1,0,single_complete_stage_replica_effect_masked,PASS
FFT1024-SEVEN-ARCH-V3,46F95591006D6841F5B9C3149B7B55F0A4DA7B94CBB3900A08C9042E16314678,9B2255BE547C67B43E3FDE3447C68F112E2B941CDFE2AC078F255C24DC1D93DB,55D535B3E557A86D8131C14E4624D479552A13613A6BB1B33192E90F72080AD6,687F079C078CC5E5BE9DA99B12D722FE823490ECFCE539686806C24F0AFE8A85,76E2F8FEE4576007DA4CC036707842793FED675CD8664A27E9B486AE2B019BC4,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,P2,PFFT,random_seeded,1,storage,complete_stage_replica_voter_input,0,,0,,real,25,,,"[-1620,298602]","[[-33556052,298602],[-1620,298602],[-1620,298602]]","[-1620,298602]",,,,,1,0,1,1,0,single_complete_stage_replica_effect_masked,PASS
FFT1024-SEVEN-ARCH-V3,46F95591006D6841F5B9C3149B7B55F0A4DA7B94CBB3900A08C9042E16314678,9B2255BE547C67B43E3FDE3447C68F112E2B941CDFE2AC078F255C24DC1D93DB,55D535B3E557A86D8131C14E4624D479552A13613A6BB1B33192E90F72080AD6,687F079C078CC5E5BE9DA99B12D722FE823490ECFCE539686806C24F0AFE8A85,76E2F8FEE4576007DA4CC036707842793FED675CD8664A27E9B486AE2B019BC4,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,P2,PFFT,random_seeded,1,storage,complete_stage_replica_voter_input,0,,0,,real,26,,,"[-1620,298602]","[[-67110484,298602],[-1620,298602],[-1620,298602]]","[-1620,298602]",,,,,1,0,1,1,0,single_complete_stage_replica_effect_masked,PASS
FFT1024-SEVEN-ARCH-V3,46F95591006D6841F5B9C3149B7B55F0A4DA7B94CBB3900A08C9042E16314678,9B2255BE547C67B43E3FDE3447C68F112E2B941CDFE2AC078F255C24DC1D93DB,55D535B3E557A86D8131C14E4624D479552A13613A6BB1B33192E90F72080AD6,687F079C078CC5E5BE9DA99B12D722FE823490ECFCE539686806C24F0AFE8A85,76E2F8FEE4576007DA4CC036707842793FED675CD8664A27E9B486AE2B019BC4,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,P2,PFFT,random_seeded,1,storage,complete_stage_replica_voter_input,0,,0,,real,27,,,"[-1620,298602]","[[-134219348,298602],[-1620,298602],[-1620,298602]]","[-1620,298602]",,,,,1,0,1,1,0,single_complete_stage_replica_effect_masked,PASS
FFT1024-SEVEN-ARCH-V3,46F95591006D6841F5B9C3149B7B55F0A4DA7B94CBB3900A08C9042E16314678,9B2255BE547C67B43E3FDE3447C68F112E2B941CDFE2AC078F255C24DC1D93DB,55D535B3E557A86D8131C14E4624D479552A13613A6BB1B33192E90F72080AD6,687F079C078CC5E5BE9DA99B12D722FE823490ECFCE539686806C24F0AFE8A85,76E2F8FEE4576007DA4CC036707842793FED675CD8664A27E9B486AE2B019BC4,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,P2,PFFT,random_seeded,1,storage,complete_stage_replica_voter_input,0,,0,,real,28,,,"[-1620,298602]","[[-268437076,298602],[-1620,298602],[-1620,298602]]","[-1620,298602]",,,,,1,0,1,1,0,single_complete_stage_replica_effect_masked,PASS
FFT1024-SEVEN-ARCH-V3,46F95591006D6841F5B9C3149B7B55F0A4DA7B94CBB3900A08C9042E16314678,9B2255BE547C67B43E3FDE3447C68F112E2B941CDFE2AC078F255C24DC1D93DB,55D535B3E557A86D8131C14E4624D479552A13613A6BB1B33192E90F72080AD6,687F079C078CC5E5BE9DA99B12D722FE823490ECFCE539686806C24F0AFE8A85,76E2F8FEE4576007DA4CC036707842793FED675CD8664A27E9B486AE2B019BC4,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,P2,PFFT,random_seeded,1,storage,complete_stage_replica_voter_input,0,,0,,real,29,,,"[-1620,298602]","[[-536872532,298602],[-1620,298602],[-1620,298602]]","[-1620,298602]",,,,,1,0,1,1,0,single_complete_stage_replica_effect_masked,PASS
FFT1024-SEVEN-ARCH-V3,46F95591006D6841F5B9C3149B7B55F0A4DA7B94CBB3900A08C9042E16314678,9B2255BE547C67B43E3FDE3447C68F112E2B941CDFE2AC078F255C24DC1D93DB,55D535B3E557A86D8131C14E4624D479552A13613A6BB1B33192E90F72080AD6,687F079C078CC5E5BE9DA99B12D722FE823490ECFCE539686806C24F0AFE8A85,76E2F8FEE4576007DA4CC036707842793FED675CD8664A27E9B486AE2B019BC4,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,P2,PFFT,random_seeded,1,storage,complete_stage_replica_voter_input,0,,0,,real,30,,,"[-1620,298602]","[[-1073743444,298602],[-1620,298602],[-1620,298602]]","[-1620,298602]",,,,,1,0,1,1,0,single_complete_stage_replica_effect_masked,PASS
FFT1024-SEVEN-ARCH-V3,46F95591006D6841F5B9C3149B7B55F0A4DA7B94CBB3900A08C9042E16314678,9B2255BE547C67B43E3FDE3447C68F112E2B941CDFE2AC078F255C24DC1D93DB,55D535B3E557A86D8131C14E4624D479552A13613A6BB1B33192E90F72080AD6,687F079C078CC5E5BE9DA99B12D722FE823490ECFCE539686806C24F0AFE8A85,76E2F8FEE4576007DA4CC036707842793FED675CD8664A27E9B486AE2B019BC4,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,P2,PFFT,random_seeded,1,storage,complete_stage_replica_voter_input,0,,0,,real,31,,,"[-1620,298602]","[[-2147485268,298602],[-1620,298602],[-1620,298602]]","[-1620,298602]",,,,,1,0,1,1,0,single_complete_stage_replica_effect_masked,PASS
FFT1024-SEVEN-ARCH-V3,46F95591006D6841F5B9C3149B7B55F0A4DA7B94CBB3900A08C9042E16314678,9B2255BE547C67B43E3FDE3447C68F112E2B941CDFE2AC078F255C24DC1D93DB,55D535B3E557A86D8131C14E4624D479552A13613A6BB1B33192E90F72080AD6,687F079C078CC5E5BE9DA99B12D722FE823490ECFCE539686806C24F0AFE8A85,76E2F8FEE4576007DA4CC036707842793FED675CD8664A27E9B486AE2B019BC4,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,P2,PFFT,random_seeded,1,storage,complete_stage_replica_voter_input,0,,0,,real,32,,,"[-1620,298602]","[[-4294968916,298602],[-1620,298602],[-1620,298602]]","[-1620,298602]",,,,,1,0,1,1,0,single_complete_stage_replica_effect_masked,PASS
FFT1024-SEVEN-ARCH-V3,46F95591006D6841F5B9C3149B7B55F0A4DA7B94CBB3900A08C9042E16314678,9B2255BE547C67B43E3FDE3447C68F112E2B941CDFE2AC078F255C24DC1D93DB,55D535B3E557A86D8131C14E4624D479552A13613A6BB1B33192E90F72080AD6,687F079C078CC5E5BE9DA99B12D722FE823490ECFCE539686806C24F0AFE8A85,76E2F8FEE4576007DA4CC036707842793FED675CD8664A27E9B486AE2B019BC4,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,P2,PFFT,random_seeded,1,storage,complete_stage_replica_voter_input,0,,0,,real,33,,,"[-1620,298602]","[[-8589936212,298602],[-1620,298602],[-1620,298602]]","[-1620,298602]",,,,,1,0,1,1,0,single_complete_stage_replica_effect_masked,PASS
FFT1024-SEVEN-ARCH-V3,46F95591006D6841F5B9C3149B7B55F0A4DA7B94CBB3900A08C9042E16314678,9B2255BE547C67B43E3FDE3447C68F112E2B941CDFE2AC078F255C24DC1D93DB,55D535B3E557A86D8131C14E4624D479552A13613A6BB1B33192E90F72080AD6,687F079C078CC5E5BE9DA99B12D722FE823490ECFCE539686806C24F0AFE8A85,76E2F8FEE4576007DA4CC036707842793FED675CD8664A27E9B486AE2B019BC4,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,P2,PFFT,random_seeded,1,storage,complete_stage_replica_voter_input,0,,0,,real,34,,,"[-1620,298602]","[[17179867564,298602],[-1620,298602],[-1620,298602]]","[-1620,298602]",,,,,1,0,1,1,0,single_complete_stage_replica_effect_masked,PASS
FFT1024-SEVEN-ARCH-V3,46F95591006D6841F5B9C3149B7B55F0A4DA7B94CBB3900A08C9042E16314678,9B2255BE547C67B43E3FDE3447C68F112E2B941CDFE2AC078F255C24DC1D93DB,55D535B3E557A86D8131C14E4624D479552A13613A6BB1B33192E90F72080AD6,687F079C078CC5E5BE9DA99B12D722FE823490ECFCE539686806C24F0AFE8A85,76E2F8FEE4576007DA4CC036707842793FED675CD8664A27E9B486AE2B019BC4,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,P2,PFFT,random_seeded,1,storage,complete_stage_replica_voter_input,0,,0,,imag,0,,,"[-1620,298602]","[[-1620,298603],[-1620,298602],[-1620,298602]]","[-1620,298602]",,,,,1,0,1,1,0,single_complete_stage_replica_effect_masked,PASS
FFT1024-SEVEN-ARCH-V3,46F95591006D6841F5B9C3149B7B55F0A4DA7B94CBB3900A08C9042E16314678,9B2255BE547C67B43E3FDE3447C68F112E2B941CDFE2AC078F255C24DC1D93DB,55D535B3E557A86D8131C14E4624D479552A13613A6BB1B33192E90F72080AD6,687F079C078CC5E5BE9DA99B12D722FE823490ECFCE539686806C24F0AFE8A85,76E2F8FEE4576007DA4CC036707842793FED675CD8664A27E9B486AE2B019BC4,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,P2,PFFT,random_seeded,1,storage,complete_stage_replica_voter_input,0,,0,,imag,1,,,"[-1620,298602]","[[-1620,298600],[-1620,298602],[-1620,298602]]","[-1620,298602]",,,,,1,0,1,1,0,single_complete_stage_replica_effect_masked,PASS
FFT1024-SEVEN-ARCH-V3,46F95591006D6841F5B9C3149B7B55F0A4DA7B94CBB3900A08C9042E16314678,9B2255BE547C67B43E3FDE3447C68F112E2B941CDFE2AC078F255C24DC1D93DB,55D535B3E557A86D8131C14E4624D479552A13613A6BB1B33192E90F72080AD6,687F079C078CC5E5BE9DA99B12D722FE823490ECFCE539686806C24F0AFE8A85,76E2F8FEE4576007DA4CC036707842793FED675CD8664A27E9B486AE2B019BC4,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,P2,PFFT,random_seeded,1,storage,complete_stage_replica_voter_input,0,,0,,imag,2,,,"[-1620,298602]","[[-1620,298606],[-1620,298602],[-1620,298602]]","[-1620,298602]",,,,,1,0,1,1,0,single_complete_stage_replica_effect_masked,PASS
FFT1024-SEVEN-ARCH-V3,46F95591006D6841F5B9C3149B7B55F0A4DA7B94CBB3900A08C9042E16314678,9B2255BE547C67B43E3FDE3447C68F112E2B941CDFE2AC078F255C24DC1D93DB,55D535B3E557A86D8131C14E4624D479552A13613A6BB1B33192E90F72080AD6,687F079C078CC5E5BE9DA99B12D722FE823490ECFCE539686806C24F0AFE8A85,76E2F8FEE4576007DA4CC036707842793FED675CD8664A27E9B486AE2B019BC4,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,P2,PFFT,random_seeded,1,storage,complete_stage_replica_voter_input,0,,0,,imag,3,,,"[-1620,298602]","[[-1620,298594],[-1620,298602],[-1620,298602]]","[-1620,298602]",,,,,1,0,1,1,0,single_complete_stage_replica_effect_masked,PASS
FFT1024-SEVEN-ARCH-V3,46F95591006D6841F5B9C3149B7B55F0A4DA7B94CBB3900A08C9042E16314678,9B2255BE547C67B43E3FDE3447C68F112E2B941CDFE2AC078F255C24DC1D93DB,55D535B3E557A86D8131C14E4624D479552A13613A6BB1B33192E90F72080AD6,687F079C078CC5E5BE9DA99B12D722FE823490ECFCE539686806C24F0AFE8A85,76E2F8FEE4576007DA4CC036707842793FED675CD8664A27E9B486AE2B019BC4,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,P2,PFFT,random_seeded,1,storage,complete_stage_replica_voter_input,0,,0,,imag,4,,,"[-1620,298602]","[[-1620,298618],[-1620,298602],[-1620,298602]]","[-1620,298602]",,,,,1,0,1,1,0,single_complete_stage_replica_effect_masked,PASS
FFT1024-SEVEN-ARCH-V3,46F95591006D6841F5B9C3149B7B55F0A4DA7B94CBB3900A08C9042E16314678,9B2255BE547C67B43E3FDE3447C68F112E2B941CDFE2AC078F255C24DC1D93DB,55D535B3E557A86D8131C14E4624D479552A13613A6BB1B33192E90F72080AD6,687F079C078CC5E5BE9DA99B12D722FE823490ECFCE539686806C24F0AFE8A85,76E2F8FEE4576007DA4CC036707842793FED675CD8664A27E9B486AE2B019BC4,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,P2,PFFT,random_seeded,1,storage,complete_stage_replica_voter_input,0,,0,,imag,5,,,"[-1620,298602]","[[-1620,298570],[-1620,298602],[-1620,298602]]","[-1620,298602]",,,,,1,0,1,1,0,single_complete_stage_replica_effect_masked,PASS
FFT1024-SEVEN-ARCH-V3,46F95591006D6841F5B9C3149B7B55F0A4DA7B94CBB3900A08C9042E16314678,9B2255BE547C67B43E3FDE3447C68F112E2B941CDFE2AC078F255C24DC1D93DB,55D535B3E557A86D8131C14E4624D479552A13613A6BB1B33192E90F72080AD6,687F079C078CC5E5BE9DA99B12D722FE823490ECFCE539686806C24F0AFE8A85,76E2F8FEE4576007DA4CC036707842793FED675CD8664A27E9B486AE2B019BC4,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,P2,PFFT,random_seeded,1,storage,complete_stage_replica_voter_input,0,,0,,imag,6,,,"[-1620,298602]","[[-1620,298538],[-1620,298602],[-1620,298602]]","[-1620,298602]",,,,,1,0,1,1,0,single_complete_stage_replica_effect_masked,PASS
FFT1024-SEVEN-ARCH-V3,46F95591006D6841F5B9C3149B7B55F0A4DA7B94CBB3900A08C9042E16314678,9B2255BE547C67B43E3FDE3447C68F112E2B941CDFE2AC078F255C24DC1D93DB,55D535B3E557A86D8131C14E4624D479552A13613A6BB1B33192E90F72080AD6,687F079C078CC5E5BE9DA99B12D722FE823490ECFCE539686806C24F0AFE8A85,76E2F8FEE4576007DA4CC036707842793FED675CD8664A27E9B486AE2B019BC4,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,P2,PFFT,random_seeded,1,storage,complete_stage_replica_voter_input,0,,0,,imag,7,,,"[-1620,298602]","[[-1620,298730],[-1620,298602],[-1620,298602]]","[-1620,298602]",,,,,1,0,1,1,0,single_complete_stage_replica_effect_masked,PASS
FFT1024-SEVEN-ARCH-V3,46F95591006D6841F5B9C3149B7B55F0A4DA7B94CBB3900A08C9042E16314678,9B2255BE547C67B43E3FDE3447C68F112E2B941CDFE2AC078F255C24DC1D93DB,55D535B3E557A86D8131C14E4624D479552A13613A6BB1B33192E90F72080AD6,687F079C078CC5E5BE9DA99B12D722FE823490ECFCE539686806C24F0AFE8A85,76E2F8FEE4576007DA4CC036707842793FED675CD8664A27E9B486AE2B019BC4,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,P2,PFFT,random_seeded,1,storage,complete_stage_replica_voter_input,0,,0,,imag,8,,,"[-1620,298602]","[[-1620,298858],[-1620,298602],[-1620,298602]]","[-1620,298602]",,,,,1,0,1,1,0,single_complete_stage_replica_effect_masked,PASS
FFT1024-SEVEN-ARCH-V3,46F95591006D6841F5B9C3149B7B55F0A4DA7B94CBB3900A08C9042E16314678,9B2255BE547C67B43E3FDE3447C68F112E2B941CDFE2AC078F255C24DC1D93DB,55D535B3E557A86D8131C14E4624D479552A13613A6BB1B33192E90F72080AD6,687F079C078CC5E5BE9DA99B12D722FE823490ECFCE539686806C24F0AFE8A85,76E2F8FEE4576007DA4CC036707842793FED675CD8664A27E9B486AE2B019BC4,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,P2,PFFT,random_seeded,1,storage,complete_stage_replica_voter_input,0,,0,,imag,9,,,"[-1620,298602]","[[-1620,298090],[-1620,298602],[-1620,298602]]","[-1620,298602]",,,,,1,0,1,1,0,single_complete_stage_replica_effect_masked,PASS
FFT1024-SEVEN-ARCH-V3,46F95591006D6841F5B9C3149B7B55F0A4DA7B94CBB3900A08C9042E16314678,9B2255BE547C67B43E3FDE3447C68F112E2B941CDFE2AC078F255C24DC1D93DB,55D535B3E557A86D8131C14E4624D479552A13613A6BB1B33192E90F72080AD6,687F079C078CC5E5BE9DA99B12D722FE823490ECFCE539686806C24F0AFE8A85,76E2F8FEE4576007DA4CC036707842793FED675CD8664A27E9B486AE2B019BC4,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,P2,PFFT,random_seeded,1,storage,complete_stage_replica_voter_input,0,,0,,imag,10,,,"[-1620,298602]","[[-1620,297578],[-1620,298602],[-1620,298602]]","[-1620,298602]",,,,,1,0,1,1,0,single_complete_stage_replica_effect_masked,PASS
FFT1024-SEVEN-ARCH-V3,46F95591006D6841F5B9C3149B7B55F0A4DA7B94CBB3900A08C9042E16314678,9B2255BE547C67B43E3FDE3447C68F112E2B941CDFE2AC078F255C24DC1D93DB,55D535B3E557A86D8131C14E4624D479552A13613A6BB1B33192E90F72080AD6,687F079C078CC5E5BE9DA99B12D722FE823490ECFCE539686806C24F0AFE8A85,76E2F8FEE4576007DA4CC036707842793FED675CD8664A27E9B486AE2B019BC4,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,P2,PFFT,random_seeded,1,storage,complete_stage_replica_voter_input,0,,0,,imag,11,,,"[-1620,298602]","[[-1620,296554],[-1620,298602],[-1620,298602]]","[-1620,298602]",,,,,1,0,1,1,0,single_complete_stage_replica_effect_masked,PASS
FFT1024-SEVEN-ARCH-V3,46F95591006D6841F5B9C3149B7B55F0A4DA7B94CBB3900A08C9042E16314678,9B2255BE547C67B43E3FDE3447C68F112E2B941CDFE2AC078F255C24DC1D93DB,55D535B3E557A86D8131C14E4624D479552A13613A6BB1B33192E90F72080AD6,687F079C078CC5E5BE9DA99B12D722FE823490ECFCE539686806C24F0AFE8A85,76E2F8FEE4576007DA4CC036707842793FED675CD8664A27E9B486AE2B019BC4,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,P2,PFFT,random_seeded,1,storage,complete_stage_replica_voter_input,0,,0,,imag,12,,,"[-1620,298602]","[[-1620,302698],[-1620,298602],[-1620,298602]]","[-1620,298602]",,,,,1,0,1,1,0,single_complete_stage_replica_effect_masked,PASS
FFT1024-SEVEN-ARCH-V3,46F95591006D6841F5B9C3149B7B55F0A4DA7B94CBB3900A08C9042E16314678,9B2255BE547C67B43E3FDE3447C68F112E2B941CDFE2AC078F255C24DC1D93DB,55D535B3E557A86D8131C14E4624D479552A13613A6BB1B33192E90F72080AD6,687F079C078CC5E5BE9DA99B12D722FE823490ECFCE539686806C24F0AFE8A85,76E2F8FEE4576007DA4CC036707842793FED675CD8664A27E9B486AE2B019BC4,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,P2,PFFT,random_seeded,1,storage,complete_stage_replica_voter_input,0,,0,,imag,13,,,"[-1620,298602]","[[-1620,306794],[-1620,298602],[-1620,298602]]","[-1620,298602]",,,,,1,0,1,1,0,single_complete_stage_replica_effect_masked,PASS
FFT1024-SEVEN-ARCH-V3,46F95591006D6841F5B9C3149B7B55F0A4DA7B94CBB3900A08C9042E16314678,9B2255BE547C67B43E3FDE3447C68F112E2B941CDFE2AC078F255C24DC1D93DB,55D535B3E557A86D8131C14E4624D479552A13613A6BB1B33192E90F72080AD6,687F079C078CC5E5BE9DA99B12D722FE823490ECFCE539686806C24F0AFE8A85,76E2F8FEE4576007DA4CC036707842793FED675CD8664A27E9B486AE2B019BC4,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,P2,PFFT,random_seeded,1,storage,complete_stage_replica_voter_input,0,,0,,imag,14,,,"[-1620,298602]","[[-1620,314986],[-1620,298602],[-1620,298602]]","[-1620,298602]",,,,,1,0,1,1,0,single_complete_stage_replica_effect_masked,PASS
FFT1024-SEVEN-ARCH-V3,46F95591006D6841F5B9C3149B7B55F0A4DA7B94CBB3900A08C9042E16314678,9B2255BE547C67B43E3FDE3447C68F112E2B941CDFE2AC078F255C24DC1D93DB,55D535B3E557A86D8131C14E4624D479552A13613A6BB1B33192E90F72080AD6,687F079C078CC5E5BE9DA99B12D722FE823490ECFCE539686806C24F0AFE8A85,76E2F8FEE4576007DA4CC036707842793FED675CD8664A27E9B486AE2B019BC4,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,P2,PFFT,random_seeded,1,storage,complete_stage_replica_voter_input,0,,0,,imag,15,,,"[-1620,298602]","[[-1620,265834],[-1620,298602],[-1620,298602]]","[-1620,298602]",,,,,1,0,1,1,0,single_complete_stage_replica_effect_masked,PASS
FFT1024-SEVEN-ARCH-V3,46F95591006D6841F5B9C3149B7B55F0A4DA7B94CBB3900A08C9042E16314678,9B2255BE547C67B43E3FDE3447C68F112E2B941CDFE2AC078F255C24DC1D93DB,55D535B3E557A86D8131C14E4624D479552A13613A6BB1B33192E90F72080AD6,687F079C078CC5E5BE9DA99B12D722FE823490ECFCE539686806C24F0AFE8A85,76E2F8FEE4576007DA4CC036707842793FED675CD8664A27E9B486AE2B019BC4,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,5EC7821D028287F5688B377E859049A2894C4D6D53795431EC1F99CE084ADCD0,P2,PFFT,random_seeded,1,storage,complete_stage_replica_voter_input,0,,0,,imag,16,,,"[-1620,298602]","[[-1620,364138],[-1620,298602],[-1620,298602]]","[-1620,298602]",,,,,1,0,1,1,0,single_complete_stage_replica_effect_masked,PASS
